Success,Time
true,47.0
true,38.5
true,47.0
true,43.0
true,25.0
true,18.5
true,51.5
true,78.0
true,29.5
true,62.5
true,85.5
true,95.5
true,92.5
true,59.0
true,92.0
true,80.0
true,33.0
true,16.0
true,81.5
true,36.0
true,71.0
true,15.0
true,58.5
true,69.0
true,28.0
true,22.0
true,30.0
true,62.5
true,62.0
true,62.5
true,50.0
true,35.5
true,38.0
true,60.0
true,58.0
true,21.0
true,31.0
true,42.5
true,21.0
true,10.5
true,8.0
true,45.5
true,53.5
true,112.0
true,15.5
true,51.0
true,16.5
true,50.0
true,52.0
true,14.0
true,29.0
true,17.0
true,54.0
true,62.5
true,32.5
true,66.5
true,148.0
true,59.0
true,7.5
true,32.5
true,61.0
true,24.0
true,14.0
true,55.5
true,87.5
true,91.0
true,48.5
true,29.5
true,82.5
true,24.0
true,128.5
true,29.0
true,86.5
true,33.0
true,45.0
true,103.5
true,96.0
true,35.0
true,13.5
true,15.0
true,60.0
true,113.0
true,79.5
true,13.0
true,28.0
true,9.0
true,62.5
true,51.5
true,18.0
true,20.5
true,49.0
true,92.0
true,32.0
true,61.0
true,97.0
true,27.0
true,14.0
true,91.5
true,13.0
true,54.5
true,18.0
true,57.0
true,35.0
true,25.0
true,78.0
true,31.0
true,22.5
true,53.5
true,105.0
true,7.0
true,9.0
true,51.5
true,56.0
true,117.5
true,169.0
true,28.5
true,70.0
true,25.0
true,20.0
true,13.5
true,34.0
true,50.5
true,131.0
true,19.0
true,34.5
true,21.5
true,28.0
true,62.0
true,50.0
true,85.5
true,14.5
true,44.5
true,37.5
true,5.5
true,52.5
true,42.5
true,19.5
true,67.5
true,29.5
true,20.5
true,23.5
true,55.0
true,14.5
true,30.5
true,25.0
true,21.5
true,12.5
true,63.0
true,64.5
true,17.5
true,74.0
true,52.0
true,22.0
true,45.0
true,86.0
true,42.5
true,18.0
true,3.0
true,61.5
true,16.0
true,23.0
true,31.0
true,55.5
true,33.0
true,38.0
true,47.5
true,142.0
true,30.5
true,44.0
true,68.0
true,28.0
true,12.0
true,87.0
true,83.5
true,15.0
true,16.0
true,56.5
true,62.0
true,23.5
true,35.5
true,83.5
true,23.5
true,14.0
true,45.5
true,38.0
true,60.5
true,7.5
true,50.5
true,23.5
true,89.0
true,74.0
true,52.0
true,30.0
true,99.5
true,9.0
true,58.5
true,8.0
true,16.5
true,12.0
true,41.5
true,46.0
true,86.0
true,5.0
true,10.0
true,27.0
true,42.5
true,13.0
true,45.5
true,8.0
true,10.0
true,57.5
true,27.5
true,35.0
true,115.0
true,16.5
true,14.5
true,89.5
true,7.5
true,9.0
true,90.0
true,30.0
true,57.0
true,28.0
true,14.0
true,104.0
true,70.0
true,30.0
true,15.0
true,13.5
true,60.0
true,71.0
true,34.0
true,66.0
true,53.0
true,62.0
true,85.0
true,44.5
true,36.0
true,29.0
true,21.0
true,64.0
true,126.0
true,70.0
true,12.0
true,22.5
true,19.0
true,133.0
true,12.5
true,25.0
true,7.5
true,29.5
true,8.0
true,44.0
true,43.5
true,63.0
true,43.0
true,49.0
true,28.0
true,99.5
true,44.0
true,15.5
true,71.0
true,57.5
true,107.5
true,94.5
true,58.0
true,14.5
true,20.0
true,21.0
true,61.0
true,51.0
true,16.0
true,41.0
true,17.0
true,33.5
true,63.0
true,8.0
true,26.0
true,20.0
true,33.0
true,53.0
true,4.0
true,55.0
true,31.0
true,47.0
true,66.5
true,18.0
true,104.0
true,45.0
true,30.0
true,12.5
true,37.5
true,69.0
true,6.0
true,26.0
true,37.0
true,13.0
true,24.0
true,18.5
true,12.5
true,45.5
true,46.0
true,81.5
true,32.0
true,53.0
true,64.0
true,25.0
true,76.0
true,53.0
true,12.5
true,38.0
true,69.0
true,14.0
true,44.0
true,83.0
true,41.0
true,69.0
true,22.0
true,63.0
true,27.0
true,69.0
true,40.0
true,22.5
true,29.5
true,63.0
true,29.0
true,36.5
true,73.0
true,31.5
true,4.0
true,28.5
true,16.5
true,81.0
true,95.5
true,12.5
true,39.0
true,22.0
true,46.5
true,59.5
true,9.5
true,69.0
true,25.5
true,16.5
true,64.0
true,96.5
true,72.0
true,43.0
true,54.0
true,48.5
true,65.5
true,11.0
true,8.0
true,9.5
true,22.0
true,11.0
true,22.0
true,27.5
true,18.0
true,7.0
true,8.5
true,8.5
true,36.5
true,80.5
true,20.5
true,19.0
true,124.0
true,44.0
true,72.5
true,10.5
true,3.0
true,18.0
true,56.0
true,62.0
true,56.0
true,38.0
true,35.0
true,62.0
true,16.0
true,73.5
true,37.0
true,43.0
true,40.0
true,5.0
true,24.0
true,19.5
true,39.5
true,25.0
true,53.0
true,44.5
true,167.5
true,20.0
true,33.5
true,14.0
true,40.0
true,41.0
true,6.0
true,55.0
true,8.5
true,41.0
true,48.5
true,39.5
true,21.0
true,32.5
true,22.0
true,25.0
true,44.5
true,63.0
true,77.5
true,29.0
true,13.0
true,79.0
true,77.5
true,60.0
true,105.5
true,7.5
true,17.5
true,13.0
true,81.0
true,42.5
true,16.5
true,32.5
true,15.0
true,19.5
true,55.5
true,99.0
true,12.0
true,50.5
true,14.0
true,12.5
true,43.0
true,16.0
true,94.0
true,75.0
true,49.0
true,50.0
true,29.5
true,74.5
true,96.0
true,94.0
true,3.0
true,34.0
true,75.0
true,68.0
true,43.0
true,41.5
true,91.0
true,31.5
true,95.0
true,16.5
true,71.0
true,79.5
true,10.5
true,78.0
true,19.5
true,28.5
true,15.0
true,15.0
true,26.0
true,46.5
true,38.0
true,55.0
true,49.0
true,37.5
true,76.0
true,45.5
true,42.5
true,47.0
true,44.0
true,50.5
true,41.0
true,16.0
true,52.0
true,34.0
true,56.0
true,44.5
true,18.0
true,36.0
true,29.0
true,18.0
true,12.0
true,30.5
true,16.0
true,44.0
true,18.0
true,30.5
true,32.5
true,38.0
true,69.0
true,38.5
true,58.5
true,51.0
true,30.0
true,57.5
true,65.5
true,58.5
true,65.5
true,122.0
true,62.0
true,102.5
true,100.0
true,58.0
true,21.0
true,34.0
true,14.0
true,59.5
true,64.0
true,26.5
true,80.0
true,32.5
true,15.5
true,38.0
true,10.5
true,42.5
true,137.0
true,57.5
true,10.0
true,28.5
true,18.5
true,53.0
true,22.5
true,26.5
true,69.0
true,27.0
true,56.0
true,32.0
true,33.5
true,39.0
true,47.0
true,52.5
true,95.0
true,102.0
true,40.0
true,14.0
true,21.5
true,17.5
true,10.0
true,111.0
true,22.0
true,52.0
true,10.0
true,248.0
true,49.0
true,68.0
true,22.0
true,30.0
true,55.0
true,21.5
true,101.5
true,35.5
true,54.0
true,2.5
true,21.5
true,27.5
true,90.5
true,83.0
true,85.5
true,34.5
true,66.0
true,83.0
true,10.5
true,43.0
true,17.5
true,11.0
true,77.0
true,15.0
true,36.5
true,98.0
true,18.5
true,99.0
true,45.0
true,78.5
true,15.0
true,8.5
true,121.0
true,41.5
true,48.0
true,81.0
true,25.5
true,73.5
true,11.0
true,41.5
true,29.0
true,38.5
true,19.0
true,39.5
true,19.5
true,14.5
true,5.5
true,24.0
true,31.0
true,40.0
true,43.5
true,68.5
true,31.0
true,41.0
true,85.0
true,42.0
true,31.5
true,63.5
true,36.5
true,41.5
true,69.0
true,101.0
true,26.5
true,60.5
true,9.0
true,52.0
true,123.0
true,49.0
true,20.0
true,15.5
true,61.0
true,3.5
true,44.5
true,37.5
true,66.0
true,24.0
true,57.0
true,9.0
true,35.0
true,82.0
true,147.0
true,25.5
true,30.0
true,93.5
true,43.0
true,60.5
true,58.5
true,87.0
true,31.0
true,150.0
true,111.0
true,18.5
true,64.0
true,80.5
true,31.5
true,12.0
true,30.5
true,40.0
true,79.5
true,25.5
true,96.0
true,41.0
true,19.5
true,39.0
true,39.5
true,56.5
true,23.0
true,17.0
true,69.0
true,25.0
true,72.5
true,33.5
true,103.5
true,24.0
true,18.5
true,15.5
true,24.5
true,88.0
true,141.0
true,73.5
true,55.0
true,29.0
true,69.5
true,20.0
true,86.5
true,43.0
true,70.5
true,56.0
true,10.0
true,47.0
true,12.5
true,16.5
true,119.0
true,14.0
true,34.0
true,21.0
true,44.0
true,132.5
true,18.0
true,20.0
true,62.5
true,8.5
true,15.5
true,14.0
true,58.0
true,69.5
true,121.0
true,78.0
true,29.0
true,92.5
true,12.0
true,16.5
true,62.5
true,45.0
true,15.0
true,18.0
true,192.5
true,115.5
true,171.0
true,46.5
true,47.5
true,8.5
true,12.0
true,31.0
true,14.0
true,28.5
true,33.0
true,57.5
true,60.0
true,64.0
true,25.5
true,28.0
true,86.0
true,35.5
true,41.0
true,83.0
true,28.0
true,90.0
true,18.0
true,27.5
true,55.5
true,21.5
true,15.5
true,80.0
true,54.0
true,10.0
true,18.0
true,90.0
true,57.0
true,28.0
true,98.0
true,5.5
true,9.0
true,110.0
true,37.5
true,20.0
true,47.0
true,21.0
true,89.5
true,20.0
true,63.0
true,84.0
true,69.5
true,87.0
true,60.0
true,49.5
true,24.0
true,15.5
true,24.5
true,53.0
true,37.5
true,9.0
true,64.0
true,98.0
true,44.5
true,186.5
true,41.5
true,15.0
true,41.0
true,22.0
true,105.0
true,19.0
true,23.5
true,42.0
true,55.0
true,16.0
true,31.0
true,47.5
true,19.0
true,50.5
true,58.0
true,19.5
true,59.0
true,38.0
true,17.0
true,10.0
true,69.0
true,9.0
true,33.0
true,11.0
true,109.5
true,70.0
true,8.5
true,74.0
true,69.5
true,22.5
true,67.5
true,6.5
true,171.0
true,19.0
true,39.0
true,17.0
true,80.5
true,99.0
true,182.5
true,16.5
true,91.5
true,78.5
true,43.0
true,23.5
true,93.5
true,3.0
true,10.0
true,50.0
true,25.5
true,7.0
true,76.5
true,157.0
true,64.0
true,7.5
true,57.0
true,103.0
true,11.0
true,47.5
true,9.5
true,75.5
true,17.5
true,92.0
true,41.0
true,39.5
true,18.0
true,48.0
true,3.0
true,13.0
true,52.0
true,25.0
true,8.0
true,23.0
true,16.5
true,59.0
true,47.0
true,85.0
true,12.0
true,58.0
true,105.0
true,31.5
true,94.0
true,9.5
true,78.0
true,79.5
true,86.0
true,216.0
true,59.0
true,16.0
true,51.0
true,33.0
true,24.0
true,51.0
true,18.0
true,40.0
true,110.5
true,14.0
true,46.5
true,86.0
true,18.0
true,86.0
true,21.5
true,37.0
true,13.0
true,72.5
true,62.5
true,27.0
true,55.0
true,35.0
true,16.5
true,24.0
true,41.0
true,9.0
true,98.5
true,48.5
true,86.0
true,21.5
true,45.5
true,12.5
true,170.0
true,135.0
true,61.0
true,46.0
true,16.0
true,33.0
true,49.5
true,27.0
true,30.0
true,97.5
true,77.0
true,73.5
true,34.0
true,28.5
true,14.5
true,13.0
true,125.0
true,86.5
true,43.0
true,23.0
true,7.5
true,63.0
true,60.5
true,46.5
true,21.0
true,10.5
true,102.5
true,32.0
true,22.5
true,72.0
true,42.0
true,7.0
true,90.0
true,37.5
true,19.0
true,141.0
true,5.0
true,16.5
true,23.5
true,42.0
true,11.0
true,45.0
true,36.5
true,74.5
true,24.0
true,15.0
true,11.0
true,2.5
true,32.5
true,72.0
true,47.5
true,48.0
true,106.5
true,60.5
true,32.0
true,14.0
true,38.0
true,63.0
true,41.0
true,5.5
true,23.5
true,34.0
true,20.5
true,27.0
true,222.5
true,61.0
true,37.0
true,14.0
true,3.5
true,107.0
true,75.5
true,129.5
true,12.0
true,55.0
true,50.5
true,209.0
true,11.5
true,41.0
true,41.5
true,130.5
true,29.5
true,24.5
true,53.0
true,45.0
true,203.0
true,88.5
true,66.5
true,16.0
true,28.0
true,44.0
true,9.0
true,41.0
true,161.5
true,60.0
true,79.0
true,17.5
true,92.5
true,29.5
true,24.0
true,14.0
true,65.0
true,78.0
true,12.0
true,17.0
true,41.0
true,98.5
true,29.0
true,32.0
true,152.0
true,37.0
true,12.5
true,22.0
true,71.0
true,5.5
true,116.0
true,90.5
true,39.0
true,102.5
true,106.0
true,38.5
true,49.0
true,83.5
true,37.5
true,121.0
true,18.5
true,61.5
true,16.5
true,54.5
true,18.5
true,29.5
true,40.0
true,15.0
true,3.0
true,29.5
true,56.5
true,102.5
true,27.0
true,50.0
true,37.0
true,8.5
true,34.0
true,132.0
true,77.0
true,13.0
true,80.5
true,21.0
true,32.0
true,6.0
true,31.5
true,63.5
true,12.0
true,27.5
true,133.0
true,10.0
true,29.5
true,59.5
true,21.5
true,114.0
true,95.5
true,68.0
true,35.5
true,18.0
true,32.5
true,74.0
true,42.5
true,38.5
true,14.0
true,59.0
true,49.5
true,18.0
true,18.5
true,39.0
true,65.5
true,29.5
true,16.0
true,10.5
true,25.0
true,19.0
true,121.5
true,65.0
true,95.0
true,8.0
true,33.0
true,38.0
true,41.0
true,146.0
true,57.0
true,88.0
true,17.5
true,6.5
true,42.5
true,67.0
true,14.0
true,44.5
true,81.0
true,90.5
true,54.0
true,82.0
true,42.0
true,87.0
true,56.5
true,61.0
true,55.0
true,13.5
true,1.0
true,79.5
true,35.0
true,101.5
true,18.0
true,36.0
true,9.5
true,85.0
true,75.0
true,7.5
true,49.0
true,72.5
true,72.0
true,41.0
true,76.0
true,110.0
true,20.5
true,23.5
true,135.0
true,28.0
true,15.5
true,58.0
true,21.5
true,67.0
true,40.5
true,28.0
true,170.0
true,82.0
true,78.5
true,67.0
true,11.5
true,19.0
true,123.0
true,37.0
true,26.0
true,37.0
true,19.0
true,14.0
true,8.5
true,37.5
true,170.0
true,85.0
true,75.0
true,119.0
true,7.0
true,12.0
true,49.0
true,67.0
true,52.5
true,19.5
true,31.0
true,29.0
true,22.0
true,124.5
true,73.0
true,180.0
true,23.0
true,86.0
true,19.5
true,134.5
true,54.0
true,20.0
true,55.0
true,30.0
true,23.0
true,42.0
true,65.0
true,17.0
true,12.5
true,41.5
true,36.5
true,19.5
true,67.0
true,100.5
true,54.5
true,24.0
true,123.0
true,29.5
true,31.0
true,49.5
true,29.0
true,28.5
true,65.0
true,76.0
true,158.0
true,99.0
true,59.0
true,70.0
true,11.5
true,12.0
true,182.5
true,37.0
true,43.5
true,116.5
true,78.0
true,24.5
true,6.5
true,49.5
true,6.5
true,43.0
true,24.5
true,8.5
true,81.0
true,81.5
true,10.5
true,8.0
true,11.5
true,28.0
true,30.5
true,50.0
true,35.5
true,53.0
true,76.5
true,129.0
true,47.0
true,69.5
true,64.0
true,5.0
true,29.5
true,157.0
true,44.5
true,51.5
true,108.0
true,92.5
true,36.5
true,43.0
true,58.5
true,43.5
true,62.0
true,2.0
true,115.0
true,20.5
true,28.0
true,4.0
true,100.5
true,18.5
true,122.0
true,92.5
true,27.5
true,83.0
true,40.0
true,33.0
true,88.0
true,46.0
true,54.5
true,97.0
true,47.0
true,18.5
true,29.5
true,52.5
true,39.0
true,64.5
true,2.5
true,62.0
true,59.5
true,199.5
true,62.5
true,21.0
true,36.0
true,58.5
true,27.5
true,11.5
true,109.0
true,88.0
true,12.5
true,27.5
true,78.0
true,54.5
true,41.5
true,87.0
true,9.0
true,74.5
true,109.5
true,15.0
true,14.0
true,39.0
true,68.0
true,77.0
true,24.5
true,72.0
true,77.0
true,8.5
true,8.0
true,55.0
true,16.0
true,55.0
true,49.5
true,256.0
true,33.5
true,93.0
true,11.5
true,22.5
true,30.5
true,25.5
true,65.0
true,39.5
true,103.0
true,9.0
true,27.5
true,45.0
true,16.0
true,75.0
true,22.0
true,16.5
true,16.5
true,87.5
true,12.0
true,81.0
true,19.5
true,29.5
true,10.0
true,13.0
true,126.5
true,29.5
true,168.0
true,112.5
true,42.0
true,45.0
true,27.0
true,19.0
true,16.5
true,43.0
true,129.0
true,118.5
true,26.0
true,107.0
true,35.5
true,20.5
true,93.5
true,13.0
true,40.0
true,55.0
true,23.5
true,66.0
true,40.0
true,51.5
true,14.5
true,159.5
true,20.5
true,60.0
true,68.0
true,43.0
true,37.5
true,50.0
true,58.0
true,20.5
true,40.5
true,43.0
true,48.5
true,8.0
true,13.5
true,50.0
true,35.0
true,98.0
true,48.0
true,63.5
true,82.0
true,41.5
true,89.5
true,19.0
true,78.5
true,101.0
true,90.5
true,99.0
true,16.0
true,72.0
true,25.5
true,56.0
true,90.0
true,7.0
true,12.0
true,16.0
true,51.5
true,72.0
true,53.5
true,22.5
true,26.5
true,166.0
true,13.5
true,14.5
true,31.0
true,82.0
true,35.5
true,59.5
true,31.0
true,80.0
true,7.5
true,103.0
true,24.0
true,115.0
true,25.0
true,152.0
true,89.0
true,27.0
true,39.0
true,123.5
true,19.5
true,52.5
true,38.0
true,5.0
true,15.0
true,83.5
true,133.0
true,52.0
true,51.0
true,10.0
true,24.5
true,118.0
true,192.5
true,15.0
true,24.5
true,91.0
true,131.5
true,49.0
true,18.0
true,32.0
true,66.5
true,53.5
true,33.0
true,56.5
true,121.0
true,25.0
true,13.5
true,86.5
true,31.0
true,59.0
true,11.5
true,8.5
true,34.0
true,93.0
true,183.5
true,15.0
true,80.0
true,47.0
true,16.0
true,59.5
true,82.0
true,44.0
true,52.0
true,34.0
true,52.5
true,4.5
true,56.0
true,59.0
true,64.0
true,33.0
true,32.0
true,43.5
true,38.5
true,18.0
true,35.0
true,50.5
true,17.5
true,16.0
true,64.5
true,36.5
true,54.0
true,25.5
true,30.5
true,110.0
true,21.0
true,23.0
true,69.0
true,27.0
true,59.5
true,49.0
true,25.5
true,27.5
true,10.0
true,15.0
true,9.0
true,178.5
true,49.5
true,8.0
true,109.0
true,24.0
true,48.5
true,11.5
true,31.0
true,35.0
true,50.5
true,37.0
true,12.5
true,12.0
true,91.5
true,80.0
true,41.0
true,104.0
true,32.0
true,69.5
true,49.0
true,96.5
true,9.5
true,24.0
true,26.0
true,105.0
true,3.0
true,23.5
true,14.5
true,72.5
true,58.0
true,89.0
true,22.0
true,34.5
true,171.0
true,14.5
true,160.0
true,21.0
true,35.0
true,48.0
true,80.0
true,17.5
true,35.0
true,67.0
true,36.5
true,61.0
true,5.5
true,100.0
true,99.0
true,38.0
true,9.5
true,31.0
true,61.0
true,42.0
true,105.5
true,59.0
true,107.0
true,42.5
true,67.5
true,6.0
true,137.5
true,20.0
true,20.0
true,18.0
true,44.0
true,74.0
true,34.5
true,34.0
true,10.5
true,91.0
true,36.5
true,27.0
true,30.5
true,30.0
true,11.0
true,63.5
true,40.5
true,16.0
true,126.0
true,35.5
true,47.5
true,41.5
true,5.0
true,72.0
true,17.0
true,16.5
true,23.5
true,27.0
true,24.5
true,33.5
true,21.0
true,117.0
true,112.5
true,37.5
true,22.5
true,21.5
true,142.0
true,75.0
true,48.5
true,71.5
true,54.5
true,88.0
true,31.0
true,170.0
true,9.0
true,33.0
true,33.5
true,69.0
true,172.0
true,31.5
true,16.5
true,193.0
true,22.5
true,30.0
true,76.0
true,43.0
true,31.5
true,31.0
true,73.0
true,47.0
true,55.0
true,45.5
true,10.0
true,23.0
true,65.5
true,34.5
true,98.0
true,10.5
true,58.5
true,21.5
true,149.0
true,72.5
true,26.0
true,106.5
true,21.0
true,26.0
true,42.0
true,51.5
true,55.0
true,34.0
true,50.5
true,18.0
true,101.0
true,81.0
true,47.5
true,31.0
true,12.0
true,27.5
true,53.0
true,94.0
true,19.5
true,50.5
true,27.5
true,32.0
true,30.5
true,27.0
true,35.0
true,32.5
true,103.0
true,54.0
true,40.5
true,118.0
true,36.0
true,39.0
true,32.0
true,63.0
true,13.5
true,14.0
true,46.5
true,101.0
true,96.0
true,103.5
true,28.5
true,36.0
true,29.5
true,77.0
true,95.0
true,36.0
true,31.0
true,55.5
true,94.0
true,8.0
true,13.0
true,13.0
true,37.0
true,59.5
true,100.0
true,12.5
true,49.0
true,65.0
true,60.5
true,53.0
true,68.5
true,63.5
true,33.0
true,32.5
true,43.5
true,52.0
true,21.5
true,35.0
true,29.0
true,134.0
true,124.5
true,76.0
true,16.0
true,156.5
true,31.0
true,41.5
true,45.5
true,46.5
true,40.5
true,70.0
true,82.0
true,17.0
true,36.0
true,57.0
true,30.0
true,16.5
true,24.0
true,52.5
true,21.5
true,62.0
true,16.5
true,28.5
true,20.0
true,25.0
true,18.0
true,13.0
true,17.5
true,173.5
true,34.0
true,116.5
true,97.0
true,10.0
true,54.5
true,22.0
true,21.5
true,18.5
true,12.0
true,48.5
true,66.0
true,96.5
true,33.0
true,65.0
true,22.0
true,16.0
true,60.0
true,52.5
true,93.5
true,53.0
true,84.0
true,23.0
true,59.0
true,80.5
true,76.0
true,15.0
true,44.0
true,59.0
true,12.0
true,85.0
true,78.0
true,122.0
true,16.0
true,11.0
true,176.5
true,9.0
true,12.0
true,119.0
true,9.0
true,37.0
true,84.0
true,20.5
true,80.0
true,65.5
true,67.5
true,49.5
true,37.5
true,16.0
true,13.0
true,98.0
true,104.0
true,51.0
true,38.5
true,21.0
true,169.0
true,31.5
true,101.0
true,67.5
true,27.5
true,87.0
true,20.5
true,26.0
true,50.5
true,20.0
true,33.0
true,22.5
true,9.0
true,63.0
true,145.5
true,148.5
true,20.5
true,10.0
true,8.0
true,20.0
true,15.0
true,87.0
true,132.0
true,109.5
true,28.0
true,39.0
true,9.0
true,50.5
true,20.5
true,103.0
true,47.0
true,55.5
true,48.0
true,27.5
true,40.0
true,68.0
true,16.0
true,122.0
true,120.5
true,19.0
true,37.5
true,8.5
true,22.0
true,23.5
true,50.0
true,53.0
true,119.0
true,12.0
true,44.0
true,18.0
true,15.0
true,16.0
true,48.5
true,50.0
true,58.0
true,17.5
true,31.5
true,86.0
true,78.5
true,69.5
true,13.0
true,18.0
true,81.0
true,14.0
true,122.5
true,41.5
true,50.0
true,40.0
true,63.5
true,23.5
true,24.0
true,99.0
true,81.0
true,70.5
true,34.0
true,130.0
true,118.0
true,48.0
true,40.0
true,19.5
true,148.5
true,56.0
true,33.0
true,44.0
true,146.0
true,43.0
true,14.0
true,17.5
true,95.0
true,17.5
true,25.0
true,6.0
true,39.0
true,94.0
true,114.5
true,33.5
true,24.0
true,54.0
true,80.0
true,76.0
true,28.5
true,100.0
true,58.0
true,38.5
true,88.5
true,62.0
true,42.5
true,27.0
true,28.0
true,89.0
true,9.0
true,56.0
true,33.0
true,98.5
true,110.0
true,53.5
true,140.5
true,9.0
true,35.5
true,10.0
true,28.0
true,111.0
true,16.5
true,80.0
true,20.0
true,73.5
true,24.5
true,78.5
true,28.5
true,41.5
true,19.5
true,158.0
true,47.5
true,33.0
true,51.0
true,49.0
true,63.5
true,11.5
true,17.5
true,124.5
true,8.0
true,85.0
true,63.0
true,27.0
true,54.0
true,37.0
true,34.0
true,46.0
true,50.0
true,12.0
true,112.5
true,51.0
true,39.5
true,29.5
true,93.0
true,24.0
true,30.0
true,18.0
true,16.0
true,83.5
true,29.0
true,87.0
true,17.0
true,129.0
true,107.5
true,61.5
true,59.5
true,38.0
true,9.5
true,171.0
true,19.0
true,113.0
true,53.0
true,63.0
true,59.0
true,27.0
true,70.5
true,35.0
true,28.5
true,24.5
true,93.0
true,12.0
true,23.0
true,22.5
true,37.5
true,77.5
true,55.0
true,35.0
true,101.0
true,112.5
true,110.5
true,8.5
true,21.5
true,77.5
true,48.0
true,99.0
true,84.0
true,72.0
true,11.0
true,86.0
true,69.5
true,13.5
true,78.0
true,8.5
true,30.5
true,76.5
true,71.0
true,26.0
true,94.5
true,18.5
true,44.0
true,8.5
true,10.0
true,19.5
true,66.5
true,7.0
true,38.0
true,18.5
true,50.5
true,66.5
true,108.5
true,73.0
true,50.5
true,48.0
true,106.0
true,11.0
true,37.0
true,75.0
true,11.0
true,33.5
true,40.0
true,51.5
true,21.5
true,20.5
true,10.0
true,42.0
true,9.0
true,16.5
true,65.5
true,107.5
true,135.5
true,92.5
true,72.5
true,82.0
true,23.5
true,49.5
true,153.5
true,37.5
true,23.0
true,73.0
true,23.0
true,17.0
true,67.0
true,59.0
true,63.0
true,14.5
true,73.0
true,20.0
true,154.5
true,66.5
true,15.0
true,85.0
true,12.0
true,24.0
true,161.5
true,21.0
true,112.0
true,26.0
true,146.0
true,91.0
true,9.0
true,81.0
true,65.0
true,24.0
true,11.0
true,44.0
true,44.0
true,19.5
true,81.0
true,37.0
true,133.5
true,35.0
true,9.5
true,12.5
true,38.5
true,39.5
true,61.0
true,178.0
true,18.0
true,18.5
true,17.0
true,83.0
true,33.5
true,18.0
true,18.5
true,85.5
true,22.5
true,8.5
true,162.0
true,74.0
true,154.0
true,41.0
true,111.5
true,133.0
true,39.0
true,32.0
true,19.0
true,79.5
true,5.0
true,57.0
true,68.5
true,64.0
true,10.0
true,22.0
true,40.0
true,121.0
true,59.5
true,15.5
true,12.0
true,72.0
true,29.0
true,58.5
true,44.0
true,102.0
true,69.0
true,291.0
true,26.0
true,7.5
true,31.0
true,99.5
true,32.0
true,37.5
true,29.0
true,37.5
true,20.0
true,48.0
true,88.0
true,14.0
true,219.0
true,18.0
true,24.5
true,88.0
true,20.5
true,104.0
true,71.5
true,67.0
true,47.0
true,45.5
true,44.0
true,115.5
true,187.0
true,126.0
true,35.0
true,21.0
true,50.0
true,5.0
true,51.0
true,51.0
true,70.0
true,60.0
true,171.0
true,87.5
true,97.5
true,9.0
true,30.0
true,35.5
true,44.5
true,270.0
true,91.5
true,37.0
true,50.0
true,67.0
true,33.0
true,100.5
true,68.5
true,60.0
true,17.5
true,101.0
true,25.0
true,52.0
true,89.5
true,13.5
true,74.0
true,96.0
true,10.0
true,11.5
true,150.0
true,70.5
true,6.0
true,13.0
true,64.5
true,95.5
true,29.5
true,28.5
true,63.0
true,69.0
true,2.0
true,83.0
true,45.0
true,7.0
true,64.0
true,78.0
true,82.0
true,75.0
true,37.5
true,34.0
true,118.0
true,215.0
true,86.5
true,11.0
true,62.5
true,37.0
true,85.5
true,50.5
true,79.5
true,95.5
true,107.5
true,101.0
true,18.5
true,57.5
true,31.0
true,36.0
true,111.5
true,39.0
true,31.0
true,36.5
true,63.0
true,79.0
true,47.5
true,72.5
true,74.5
true,45.0
true,42.0
true,13.0
true,25.0
true,57.0
true,78.5
true,20.0
true,31.0
true,81.0
true,7.0
true,11.5
true,15.0
true,74.0
true,34.0
true,16.0
true,62.0
true,143.5
true,28.0
true,10.0
true,43.0
true,3.0
true,55.0
true,32.5
true,13.0
true,13.0
true,97.0
true,69.0
true,62.5
true,3.0
true,41.5
true,70.0
true,92.0
true,87.0
true,67.5
true,20.0
true,99.0
true,4.0
true,104.0
true,104.0
true,58.0
true,17.5
true,33.0
true,13.0
true,90.5
true,100.0
true,80.0
true,23.0
true,6.0
true,18.0
true,82.0
true,76.0
true,39.0
true,9.5
true,61.0
true,46.0
true,143.0
true,97.0
true,16.5
true,47.5
true,22.0
true,48.5
true,16.0
true,46.0
true,7.0
true,25.0
true,171.5
true,172.0
true,31.0
true,29.0
true,24.0
true,17.5
true,32.0
true,10.5
true,18.0
true,134.0
true,131.0
true,17.5
true,61.0
true,11.0
true,59.5
true,67.0
true,105.5
true,107.0
true,18.0
true,60.5
true,44.5
true,99.0
true,106.0
true,55.5
true,19.0
true,54.5
true,10.5
true,19.0
true,78.5
true,45.0
true,86.5
true,76.0
true,19.0
true,24.0
true,26.5
true,139.0
true,11.5
true,15.5
true,53.0
true,22.0
true,36.5
true,4.0
true,58.0
true,81.0
true,14.0
true,11.5
true,48.5
true,24.0
true,67.5
true,59.0
true,14.5
true,8.5
true,67.0
true,78.5
true,91.5
true,24.5
true,240.0
true,10.0
true,94.0
true,6.0
true,28.0
true,48.5
true,145.0
true,174.0
true,70.0
true,40.0
true,58.0
true,171.0
true,8.0
true,63.0
true,141.5
true,16.5
true,109.5
true,104.0
true,14.0
true,16.0
true,64.5
true,140.0
true,120.5
true,65.0
true,71.5
true,31.0
true,24.0
true,70.0
true,114.5
true,14.5
true,73.0
true,30.5
true,28.0
true,48.0
true,26.0
true,76.5
true,38.0
true,53.0
true,106.0
true,52.5
true,40.0
true,69.5
true,19.5
true,32.0
true,113.5
true,85.0
true,150.5
